"Guid","CurrencyIsoCode","SBQQ__Active__c","SBQQ__Subscription__c"
b959b95f-c373-4294-9bdf-cbed51b783ba,USD,true,10aafc57-9546-4c48-a03f-9950d9784475
bab6873b-9a53-43dd-94ad-00d917b2862f,USD,true,1eba39d4-9ba2-41e6-a0c7-95cec67bd64e
bbfe0c1f-2fd7-4e50-bf06-afebb77ec3a5,USD,true,f64e388e-58ec-43cf-a1ca-7f993751e379
bc7cf174-1d07-4ae3-9353-81f6f5ff1f5d,USD,true,43cccc5e-bb97-437f-8d60-c49d01e62ec1
bd00b9e4-2cfc-4194-92dc-e89e0150fe72,USD,true,1eba39d4-9ba2-41e6-a0c7-95cec67bd64e
bd7e3e2f-617c-4736-8b5a-8dc0cb6fffa3,USD,true,5edc359a-c064-4852-bb94-9b32bffce525
bde479eb-1c0b-4b0a-aabf-0ee6474036d2,USD,true,4efe0154-ac08-4703-9976-c0f79e3dce8d
be6b36c4-0546-4f81-afd9-30a20e69eb40,USD,true,f2d1a6b1-61cb-47e5-ae00-ee665e5b3d25
bef44474-790b-47f2-b35c-bf9e32d74f0d,USD,true,f64e388e-58ec-43cf-a1ca-7f993751e379
c044c067-e724-4b30-8af4-49c60cfd8e48,USD,true,bb0f41c5-6da4-4a15-8b28-924d1ebed343
c07bd4dd-a553-4133-b5fe-6460671b65d1,USD,true,5a757b31-1ab8-4b77-8f19-fdc62fa7159c
c1b169ac-2f1a-4a53-bd5f-8b36f8de7747,USD,true,359c6f88-30ea-4a81-905c-9b2444796532
c1d214df-2baf-4a92-9543-63ef1192f399,USD,true,9822b676-fe50-48ee-bb48-9c51f2023656
c257785d-07a1-498d-9334-74f698b9d5d2,USD,true,359c6f88-30ea-4a81-905c-9b2444796532
c3115221-b329-4816-827c-dbcf28ef67cd,USD,true,d588b543-d2b7-4a4f-8ec9-757b7d4590d6
c3beec7b-8cc1-4f36-811f-fb54013eff17,USD,true,410d3ec9-a3e9-4130-b284-508fd991156e
c460cdf8-55dc-4ff9-978a-5783842f4856,USD,true,59fdc76d-df38-4e8c-abaf-1dd43f6648d0
c6221992-17cb-4315-92aa-19afec17e6c7,USD,true,b5bae667-08a0-4b42-82c0-0831fcaec532
c778ab67-e2ee-432d-bf90-4a78f5ac2646,USD,true,48b27945-32b3-4302-a1f3-0cdd8127dd73
c77d2d06-23e3-4e4a-adf9-fdcab726ee2e,USD,true,dac878e1-210d-4e12-a5e6-832235681666
c820de23-3237-4de9-b7a3-66d5551afeb1,USD,true,d53cc99b-d991-4658-921b-2f039f848f05
c8a151aa-39bc-45a9-bbb8-4afe0a731ca5,USD,true,1cc42d45-fd8f-4275-8da8-49553ecb94c6
ca618dc3-eddd-4acb-90bb-019ca0856c3f,USD,true,43cccc5e-bb97-437f-8d60-c49d01e62ec1
cb3f3698-d6cd-4d8e-af8d-2cbf0bc39372,USD,true,f74af323-e4d1-411e-ac27-924b5858793d
cba6523f-d03b-46bd-8333-ca7410cf78a2,USD,true,d5778cbf-ac74-4a94-87e3-144af386bd80
cc7c0e72-6477-4ea5-8138-d8a082d1a0d1,USD,true,720d227c-9666-4632-b91c-519863e2ff47
cc835491-831e-4df5-a41e-838b513b50d9,USD,true,10aafc57-9546-4c48-a03f-9950d9784475
ccae6e54-03cd-4519-b17a-0ecc848c1b55,USD,true,d588b543-d2b7-4a4f-8ec9-757b7d4590d6
cd533af2-25b9-4c59-8d17-2c8d1729b9ad,USD,true,939d6448-cdc1-40a5-87b9-13684f31eb62
cdc74837-ee05-4351-889c-019355b31433,USD,true,d0d6cb53-05aa-4525-bcda-dc23bc1df605
ce7464e5-5b6f-4555-92c8-b607fe9035f2,USD,true,bb0f41c5-6da4-4a15-8b28-924d1ebed343
cef48635-0789-42b4-a73c-b9d0017d4dc6,USD,true,5edc359a-c064-4852-bb94-9b32bffce525
cf662146-2e7d-4528-bad9-42cdb217a00f,USD,true,910e5c66-b8d7-4f49-8e04-cd0f85affc06
cf97fb4d-478e-489c-bdf4-34d2aab1b735,USD,true,9822b676-fe50-48ee-bb48-9c51f2023656
d02e0752-296d-4cb4-b514-5f8de66cabb0,USD,true,3e1e1547-12f4-47b9-978f-8120fce38ebe
d05101a9-3678-413d-bd73-7631771ed0ea,USD,true,aadb9be6-f912-49f6-8fd0-53dd3d6f7e2f
d082af4f-3566-4efd-9f25-1b6a8dce8cea,USD,true,f64e388e-58ec-43cf-a1ca-7f993751e379
d0975017-eba0-4e73-8e69-ce3789859e71,USD,true,6b84b2b5-47bc-4aad-b90e-4381fbbd613b
d0a77533-994b-4a87-b709-73f4b1dd750e,USD,true,c8ba5ff0-fba3-4e05-87bb-9d9ae6f3756f
d1d2c983-54f6-401d-84f2-5d2f0d918aa4,USD,true,59fdc76d-df38-4e8c-abaf-1dd43f6648d0
d1d56cea-42cc-4e7c-b914-ab8e0083cfc4,USD,true,bbe87866-cf10-473d-b840-f808a00d7ac0
d59ed041-33a6-4bc3-a0be-fd74a6f50f4b,USD,true,10aafc57-9546-4c48-a03f-9950d9784475
d5ccde51-4959-47f3-93df-a0ff02553699,GBP,true,7e3ca761-ecf4-4780-990e-bbf219230610
d640131f-7954-49ef-b9b3-ebe9520acb4c,USD,true,773e7af9-3b65-4602-8175-20516a1454d3
d6fe32f5-ffc9-4d82-be7b-fec0cce2001f,USD,true,bd38daad-431a-49fb-8514-74ed36ae9f4e
da0453df-a279-4875-8f84-0de73b024d9f,USD,true,773e7af9-3b65-4602-8175-20516a1454d3
ddca223e-270d-4ce0-9832-d9c3917d9592,USD,true,e63bda3f-1f38-4a32-884b-ad596d1cfd59
de238b72-6e28-446a-8ab2-8eeba5d91791,USD,true,bd38daad-431a-49fb-8514-74ed36ae9f4e
deceb360-a463-4435-8853-67cce3b8ca0a,USD,true,910e5c66-b8d7-4f49-8e04-cd0f85affc06
dee3f0a3-fbd9-4e0a-bf9a-ccc937fcd8ef,USD,true,3e1e1547-12f4-47b9-978f-8120fce38ebe
df29649b-1c73-4d35-bd46-75b538c1c275,USD,true,10aafc57-9546-4c48-a03f-9950d9784475
e0a0fbfd-4b3d-4337-9fa8-6ff29c3a418f,USD,true,f2830cbb-ce76-4032-bc39-9573bea9eb9d
e0c2b612-4549-455d-aa74-1e238f6706a6,USD,true,f64e388e-58ec-43cf-a1ca-7f993751e379
e1591618-4719-4eb7-9478-f9f70bfc5031,USD,true,10aafc57-9546-4c48-a03f-9950d9784475
e22345f6-1a61-4e06-ad50-c8ee9df85a1e,USD,true,f64e388e-58ec-43cf-a1ca-7f993751e379
e3ad805b-298c-4ceb-a68d-b6b2dfd57cd5,USD,true,e84e6e46-c9b2-4997-9e7b-2f1dcb34e3ef
e51f3971-e10e-4520-9720-4784f7db3337,USD,true,4a9d620d-d8e0-4111-94bb-3ae87a31d046
e552e369-85f7-4e44-9dab-7d10a7725d96,USD,true,10aafc57-9546-4c48-a03f-9950d9784475
e8bde8fe-a928-4b9d-819c-ed6c3894684a,USD,true,48b27945-32b3-4302-a1f3-0cdd8127dd73
e9a1eca1-fcff-45f9-8bb4-037a28b093ff,USD,true,1b13994c-a025-444f-93cc-026fb170afcd
e9ad1a3e-f95c-4ee7-b218-05f814988a4d,USD,true,8501a042-f806-4b25-a1b7-c5a9c1a7d23b
eb97e8ab-4f31-4011-b479-bbf8f1ad5c64,USD,true,c8ba5ff0-fba3-4e05-87bb-9d9ae6f3756f
ec324243-c7df-421c-9db3-28a2b29acbf1,USD,true,fb43d03b-d55e-4cf4-af5b-c4b896a999b1
ec541f95-7029-4ddc-a1b8-cbe3b5901c34,USD,true,ed08be02-119b-4af9-9260-f42ee7b69423
ecf862f6-2f69-44a0-8446-5cb219a05575,USD,true,b6f3520a-5065-4506-969f-4b5472a560ee
ee1b6cfd-d353-4885-9338-dd70c07931a0,USD,true,10aafc57-9546-4c48-a03f-9950d9784475
ef7e5bb8-1ecd-4c3c-b5e5-2a8fea2a00de,USD,true,c8ba5ff0-fba3-4e05-87bb-9d9ae6f3756f
f008926b-3c50-4cdf-b9ef-8d4fe78894f3,USD,true,f64e388e-58ec-43cf-a1ca-7f993751e379
f0a408c3-3b32-400d-90d5-f43c9d895fad,USD,true,16db1ee1-9f50-41bc-ad85-ddf1e075a8c9
f10b8553-8894-4fbd-810b-e5230f90d560,USD,true,bc8f3853-35d8-414b-bda9-47019172f70e
f114c4f4-f6dd-4ac1-a12d-1c88664a7fbd,USD,true,bd38daad-431a-49fb-8514-74ed36ae9f4e
f3ce3334-2767-4258-8c86-435417ad6980,GBP,true,38cb7618-9428-4f27-ae3c-b74d1791a4f8
f51ea44d-e321-4ff2-b284-073b04826447,USD,true,bb0f41c5-6da4-4a15-8b28-924d1ebed343
f578b7ca-3af0-4b72-9ec1-9db301364595,USD,true,f64e388e-58ec-43cf-a1ca-7f993751e379
f5e949b8-c218-4a67-8717-111fbbfd3c01,USD,true,064c126d-f3a9-4129-850d-c25c1945e62c
f7a6b0db-3aab-45f1-a7d3-38acb31af74f,USD,true,910e5c66-b8d7-4f49-8e04-cd0f85affc06
f8029c36-66c7-4b1d-8df4-a856fd827924,USD,true,b9e2c378-ab7a-476f-a459-0da2f9a95748
f873e311-8faa-46ba-a266-ea3c2c762d45,USD,true,0caeb2c5-68d3-4af7-adec-bfbd110ce383
f8932510-ba2f-4d0b-92f1-b395af503c49,USD,true,e84e6e46-c9b2-4997-9e7b-2f1dcb34e3ef
f94adab4-d87d-4c61-865e-fb1c446f4778,USD,true,bd38daad-431a-49fb-8514-74ed36ae9f4e
f9cc7848-cea1-44f0-b08a-83e7e49d650c,USD,true,c9f4424a-5bfa-46f9-b644-629d2c2efa3d
f9f54a01-0de0-4335-82ba-f975b7815e5c,USD,true,c8ba5ff0-fba3-4e05-87bb-9d9ae6f3756f
fcbc14e0-4ce4-4e39-8e8b-4dbab94815c0,USD,true,e63bda3f-1f38-4a32-884b-ad596d1cfd59
fd22007c-5b88-4136-8cbe-e441bfe89a3f,USD,true,6d2798be-dfc9-41de-9bf3-47074ef21d6c
ff25600e-190c-4d60-999b-53f328a205b2,USD,true,db1d0f30-33c3-4935-9776-1c90449d6e51
ff8d6918-0482-4a79-a87b-e7e6cd7b3740,USD,true,1b13994c-a025-444f-93cc-026fb170afcd
ffde519e-618c-45e2-836d-df927548f8c7,GBP,true,7e3ca761-ecf4-4780-990e-bbf219230610
