"Guid","CurrencyIsoCode","Name","SBQQ__BillingTermUnit__c","SBQQ__BillingTerm__c","SBQQ__Category__c","SBQQ__Description__c","SBQQ__MatchingAttribute__c","SBQQ__RatingMethod__c","SBQQ__Type__c","SBQQ__UnitOfMeasure__c"
656ba382-c5fc-460d-9e6b-773e1a7eae93,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
66b8f207-a143-408a-986d-9cbe09925b77,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
67142b27-e95c-4842-9d80-7a0a4cd0f728,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
68247eaf-922c-4271-80b5-fae32f76038c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
68c11fcc-e39f-4816-9e22-e0f77c6b58c4,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
68d023aa-607d-4f99-9537-0e30ac761cb9,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
6947709d-8208-4ae0-9000-abbd953dbb8a,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,Tier,Slab,TB
6c95ec79-29d2-484b-9d34-8f70de3eda51,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
6cffc723-e6b8-4e33-adfa-050b0d043991,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
6d12effe-bc3f-47f0-b0af-ce2dc5b290e9,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
6e644b2b-2904-41ee-80d4-316cb6e74498,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
6f0237c9-af30-426f-846a-22ffe49f2796,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
6f54612a-2e8a-4d03-844e-a6faa97b2a70,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
6f575732-2c0d-4a14-9867-481e7b08c85b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
6f7268c1-330e-4f2e-8f3a-a9fe89794806,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
6f934e97-cc06-4159-ab35-7fbe64e09e25,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
6fe2b14d-dff1-4a81-b949-b4024bea53a4,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
71027c0a-5bda-4acc-afce-cba0d4f2e2db,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
7157f980-6c43-4412-bb29-7d6a0f535dd0,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
720aec70-9079-4129-90fb-fd68d11fd8f5,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
731bb4d9-dabd-46dc-81e4-baf5c4f65163,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
731d1315-4d17-4c35-8ba6-05d598c969c6,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
7324bc74-e270-4c30-84ec-bae44538bedc,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,Tier,Slab,TB
735d3331-e574-4376-9cc4-612cd7e6999f,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
74345c20-44eb-44da-a1df-0fe8fe4982f5,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
74579a77-91d0-4f44-9441-adf2e0910bb5,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
74846eb8-98ae-440e-ac84-ea4c882d372c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
752a03c5-92f5-4b59-855f-86f6e4a80065,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
75492345-41f6-4450-93b7-408be7b5a251,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
761d3087-e232-4066-811e-5675a86168e3,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
7668fe99-6f2d-4bbb-a840-64a403d5e864,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
76c38537-c608-402b-950c-63be424df682,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
7762e1f2-2b41-4776-9810-ce747af1b154,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
7855182e-e285-449e-8990-d1b1d721e0f2,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
78f0c6bb-a6cb-4bbf-930c-e0329f5441c2,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
79c1cde2-1550-42df-b438-5d11e9d446d1,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
7a3e3417-3de7-4cf8-95da-a2917b708ab9,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
7a4d11a8-9ad4-4da6-bd90-fe194b3fdccd,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
7a4ddafc-2694-46aa-a049-95cd7aebac45,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
7abcbadd-b666-4ec5-b4d5-25af7b69bb4b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
7afb176d-e159-4347-93d5-11869ff47e0d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
7b360e86-1999-443f-bcd0-db103bdd1992,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
7df56067-2de4-4c46-97be-baa5e93b0b98,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
7e421476-bac0-47f0-8797-5f565a6510d3,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
7e73b54b-95f4-46ad-b303-847b774ed4cc,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
7f775d0b-6bbd-4850-ba8e-1433d10fdc4b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
7fd9fed5-3a03-45e6-bb6c-72da826da30c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
804cec5a-d629-4b3f-84bc-a7151202b2b4,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
80d6ddd0-ae0a-470f-914a-025f47e411a8,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
814b7f4d-10c9-444f-b82c-060e93117872,USD,UDC Ingested GB Usage,Month,12.0,Rates,"#N/A","#N/A",Tier,Range,GB
8196479f-524f-4c84-adba-ac4ca0975a35,USD,UDCI Ingested GB Usage,Month,12.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8255da46-1cb4-4390-b3e2-6961cd396391,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
82acf39f-4f47-4028-9312-26e7e14366fd,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
82b07a3d-d75c-4bff-8eeb-3fc6e63d114c,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,Tier,Slab,MB
83354ba4-e270-4db5-a5f0-b713dc520e0f,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8492ea1f-d963-4c58-b107-9f5fbed28cb1,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
86966d65-a8d8-47db-8945-c37f60a6cafe,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
86a9c85f-e2c3-4f2e-99e1-22b75ca2e588,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8732a933-4561-45aa-a8c6-f1309f8067f8,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
87383ffb-d755-431f-af7b-86205cfdad58,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
87478e99-32af-486d-96ec-69b9bd492bbd,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
87a6a266-49e3-482a-8697-88784820d260,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8836916d-bbeb-48ff-a704-a09a83b0fa37,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
883d99d8-ca80-461d-b610-a8d7349b6af2,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
886a479b-7a71-4942-8483-3878430a7a0a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8956758b-76b9-4f7a-8693-d1a698219564,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
89f87c1b-f111-4909-876e-64cf6699338e,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8a08106f-bef3-4a4f-9da4-17bf6f3d0639,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8a2e0908-ab7b-4a54-b3c3-48182e236c6e,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8a5a17b8-d896-4e8c-9e91-d5410d068bcc,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8a697eab-f592-4f4f-89c9-abb7b53f2986,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8b0476fe-261e-4bd7-8c18-33f88ce7b961,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8b2be6ab-a918-4fa7-b447-b2d642e20e81,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8b2bf449-86c5-424c-bca9-aa7870a6e291,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8b5c4fa7-b6df-4844-9281-da08ff39d56c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8cdb96bb-e640-4643-95dc-e5a4137f0004,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8d2d04aa-edbb-433c-8723-a5c8aad659b1,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8d5d7758-561d-4fe5-b4af-cedfd2781b5f,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8eaad63d-367a-4881-84a9-c01d0f3c8318,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,Tier,Slab,MB
8ead6810-4fb6-4fda-820f-7cc58970f8fd,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8ec2c0ab-db56-40af-b335-a34c325d468b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
8fafadff-e23a-42a9-a411-888a9a944246,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
9093a031-bef2-4025-8c4c-b296eebcaf7d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
917748f5-0f3c-48bd-8b69-a41bace0cde6,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
917c7af3-37bc-4e32-9f25-8e7f1aa3f4e4,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
92ee3701-3c5f-4b25-8408-e3599a413dcb,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
92faaa1c-f97b-40db-b4bf-28c8184a0c44,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
948ccebb-4283-4dc7-b983-af97dd257ac8,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
94fb2c45-af1e-4fcf-b4ea-423b02e4e5d2,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
951554de-e07c-43ab-8257-a586bc776ca5,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
953ff562-bf19-48cd-b1d9-d382d004f1dd,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
95535c72-37b8-46d9-87c7-116de8325401,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
95b900d4-cd77-4361-85f0-afec89f63912,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
96debf86-f6fd-4e77-867a-0101f4e1f236,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
970ca423-10c5-487e-82e4-e738b38a629a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
97527c60-63aa-40ad-84f0-7a5792e73b85,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
979c6c23-1a09-415b-8a1f-9144d83d9d7c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
9802b5c6-4624-47f4-8644-28bae2ee3d05,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
983ccac2-6676-4d11-bebb-49a101da430d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
99579206-c52d-4f42-9dbe-2b20da20e6ac,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
9a3984b9-3b85-465b-9c1f-181b4a9d7b88,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
9aa32c80-8aa3-41dc-912d-506a18aa5e3f,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
9ad6eda8-67da-4fe1-95d3-fe43d8565176,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
9ae29238-8c38-4c54-8f07-8492e2e96783,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
9b68bf6c-933f-4ff8-90bc-58272aa955e8,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
9bc7aa53-639f-48a0-b8b6-de79f2e552e4,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
9c3c28b3-36b7-4d53-81e1-e9c672c613c4,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
9c570f8a-5464-4296-99f6-6ee5205cf0fd,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
9ca157e1-4f8c-4aa2-a01a-c14793f17840,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
9d19223c-9f4d-42e1-ba28-1c0d2726c774,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
9ed95149-9b05-4557-9cef-df5374548076,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
9ff802af-422d-4446-ab8e-25ab638c2e25,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a00369af-de12-49db-a08e-11f994e56beb,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a09a2bd9-0ac6-46e5-979d-4467167001dc,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a102b5f5-c982-4844-a8dd-1035bdbf8a3f,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a1172833-2810-4fd1-b7d3-4a9ff5d28719,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a134b2ed-b91e-47ca-9507-8498e4c62a76,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a1bab3f1-143e-4522-994c-0374f10c3311,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a32cb998-053f-441d-a765-fa37400b5859,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a3787161-8eb2-403e-9a20-39e8de2fec99,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a43d6584-3348-40df-90f9-72fb8ac2ecee,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a4b36a70-9023-4f80-be4e-70477a17b19b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a4b4b17e-b8c6-4242-996c-992511be75b0,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a4bdaf24-32cc-4fce-9a91-3fdb0f1c7197,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a54564ff-65c8-4221-b0bf-22e78fd7aff4,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a64c1b80-0731-4e5e-b310-9ebc025d20f6,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a6709d04-0452-4c2d-8fdb-b61ebf8b2458,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a695fffd-ae59-4807-af29-4cba0a101dd0,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,Tier,Slab,TB
a6c1a3f7-31a2-4c52-b3bc-1b23f68fe312,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a6c90801-3853-4083-a297-4ae50051afa4,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a951f6fa-7b14-458a-b394-22e8dbc54a03,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a989f7c6-9852-4d3a-9aa1-bc53d6fdbdb2,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
a998544b-6e2a-4b51-b0fd-f28904eb87e3,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
aabcd987-9e46-4ecb-a43f-c68c93dd638f,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
ab1394d2-30af-42c1-910c-5d7ed43eb541,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
ab4dcd30-7169-4563-b936-deb21f3c9c8d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
ab6733a2-b30f-4e0b-81c6-2bdf96c24eca,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
ad10b8f2-9560-44f0-9324-b1f32f213b81,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
ad8d8725-a470-46c6-83c6-d85dfc3d5220,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
ae4ffb80-a42d-4d2f-ad75-a8487e707d6b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
ae681265-e885-422c-85ba-75d3993e1d15,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
aee79394-25c7-4809-a5ff-6e5be3f7e6c7,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
af64368a-6968-4ac2-92eb-5ed3977fb4b2,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
b067bacd-86ea-43af-80dc-44ae02fae705,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
b095cd66-177c-49ff-a043-9ce82c790bc4,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
b1107c3a-1029-46c1-ba6d-8870e7460ff2,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
b170b494-ea6a-4479-a84a-70bb941d430a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
b25a3668-22f3-44d8-b607-0808ab2fbe7c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
b4b64ab7-56be-4f73-a230-1addf876b305,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
b4d9f43f-3575-4589-ab6f-0406da092a48,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
b4dd38fd-e0be-440a-a17c-2aba88244547,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
b4f3944e-86b0-494e-abaa-0585bfd609a4,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
b537bd37-a1c0-436c-a081-3ffc44d24d3f,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
b5641f1f-2292-4df3-ac63-c904997091a9,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
b5e80d9d-0d9c-4466-97a1-e9990cd8d1bb,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
b7f543dc-cf54-430c-a8ff-e3d9f16c8f74,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
b82bb5c7-09c6-4179-836f-4a37873ddd47,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
b96d5bd5-72ce-40a9-94cc-b4f700d681e8,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
b97187dd-f85f-4ef8-8cb9-0706638bbdae,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
b97f5eaa-cc45-4d7c-90ab-004701105fd2,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
ba30cb2a-ff63-4a03-a76b-93b2a8d3dedf,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
bcd2e3b0-efaa-40a3-bcd1-d8951e85d568,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
bcd67dcd-8ff6-4b7c-8ab1-c5c1a1c433d5,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
bfaad67a-d5b1-459f-9b14-060de296998a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
bffae704-85b8-419d-a933-826bd33b7eca,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
c0a9d492-1830-4dc5-8caa-3211c94b981a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
c11d3b4b-cebb-4ef2-a59a-80a31df82656,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
c2ddc916-abbc-4a89-ad94-c0caa4f6ad0b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
