"Guid","CurrencyIsoCode","Name","SBQQ__BillingTermUnit__c","SBQQ__BillingTerm__c","SBQQ__Category__c","SBQQ__Description__c","SBQQ__MatchingAttribute__c","SBQQ__QuoteLine__c","SBQQ__RatingMethod__c","SBQQ__Type__c","SBQQ__UnitOfMeasure__c"
cca17b79-dcd9-4f5c-a2e4-664512b6853e,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,128aeb01-2c6e-439b-aebe-5616d7a04fb4,Tier,Range,GB
cd8b594f-d331-4f4b-9c4c-d5aa979ce444,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,4de9340f-8f65-4f90-af2f-749374b47760,Tier,Range,GB
d133c9e6-8b69-4e64-a026-fea10ab4a40e,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,e9c43f6d-50f2-40c2-863a-fa557fe61415,Tier,Range,GB
d17e4a56-4190-4687-a4a6-58a895294ccf,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,9312a5a7-a28f-49f7-9d88-03cdf792ad61,Tier,Slab,TB
d1994168-7443-4554-9d93-c55111849e31,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,8c2fe837-a470-498a-9198-41832e159853,Tier,Range,GB
d34fb3cc-97db-431f-9cad-304b0d14e47f,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,ed2307cc-cf4c-4e05-a93a-e519ca024d18,Tier,Range,GB
d366fb4c-c3b4-40ad-98ac-bf0ce943be48,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,3aa7eb82-5a42-4de3-853c-1ab164504960,Tier,Range,GB
d46f6d44-7e09-4baa-9ab6-159256aad0f4,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,78167d92-567f-4b74-9db8-0197a70d649f,Tier,Range,GB
d4c851fa-d537-43b3-9567-620bd146bc39,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,751a0c5d-4925-46cc-b433-c6e35b5cc9a7,Tier,Range,GB
d5bf3eb0-8cb9-47c3-a833-714d15e53c80,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,7f3c5652-680e-4a2e-aace-2bb20aa2a200,Tier,Range,GB
d61690ba-d555-49a5-beac-ea3c1b937071,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,81218d85-57a1-4c0b-8945-dcfe1102ef54,Tier,Range,GB
d67ca019-47c0-4238-992b-745fd8439646,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,a5250846-220b-4f33-921c-eda73b012977,Tier,Range,GB
d7415d9b-e853-4442-a3c7-592267125bb3,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,08ed6084-7d4c-4d77-8e9d-d27e24c63cd3,Tier,Range,GB
d7811e22-6cc4-4997-940b-792384041cb4,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,3bbc9051-8555-442f-8a22-1f3769f8a6c5,Tier,Range,GB
d8928b4d-a8e1-4275-98e6-212e2429cb28,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,886256e5-f0e3-4673-a24d-168b5380de85,Tier,Range,GB
d8c15476-8985-4c64-b845-564b57fc0a6e,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,e5cdbc73-5a4a-4bff-98bc-0e74b16bc5f7,Tier,Range,GB
d9532868-bacd-4095-bfcb-967b25f9b7ec,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,dea62bba-e3cc-4b2e-9ff5-415a9ca4a932,Tier,Range,GB
d9b19072-57f6-43d9-a032-2dfb37b9b30c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,35dad2e3-3dd7-400b-84d5-2eda5f5f584e,Tier,Range,GB
d9e3dddf-a068-408b-b2e6-934e73deac89,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,e16d390a-0ddc-4ee5-87a7-161ea6f2561b,Tier,Range,GB
da6d66d7-631a-4e08-8491-3e4f9bf38954,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,1e72aa06-ba1c-47d0-94ae-245d77916d7b,Tier,Range,GB
db94793e-bb7f-47ac-88c2-744eef4129f8,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,8241f6d2-f25e-4695-b90f-9eab1b6e5e2e,Tier,Range,GB
dbb5916a-2884-4265-b1e3-02ad2ccca132,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,bd36f14b-27ce-4e8c-8097-261f06b6e2a5,Tier,Range,GB
dbca2c3f-711e-4910-ab83-e37b8831a71e,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,1e72aa06-ba1c-47d0-94ae-245d77916d7b,Tier,Slab,TB
ddf5fe4c-d3c5-48a3-b5df-74144c934f90,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,006c4d93-c3fd-4597-a877-e70e14d8f32c,Tier,Range,GB
defff1c7-1aef-41f0-9e4b-db511f94f5c5,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,3179decd-ae78-4e93-8102-f313481f92ba,Tier,Range,GB
e13eb79b-27eb-42fd-95b8-ac2bff081d26,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,456b66a6-f3f1-4378-b064-bc9b644e01ab,Tier,Range,GB
e8918a3a-8104-4781-a58e-5087c4bd53d8,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,ee2a32ee-658b-4f2c-a472-4573b748943c,Tier,Range,GB
e9bda808-88fb-404a-991c-ab3595f01fcd,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,82716798-1258-47dd-8972-85a6e9df65aa,Tier,Range,GB
e9d93889-be37-4313-a91c-db9b7e642625,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,550e72d6-d134-4987-b25a-620d6326abae,Tier,Range,GB
ea0489fa-5bfc-4cb5-b386-c0af63317868,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,ac4bcbaf-920e-4440-8692-f2a8b7e43ffb,Tier,Range,GB
f199a845-f3d2-4461-ac87-ffb552cb8441,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,e816d951-ce36-48d2-a509-d2f3f0cef52e,Tier,Range,GB
f2792fc2-13ff-4ac7-83f9-735e886ebe17,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,f1f82db6-8ba6-4d09-a4c9-03c94340f542,Tier,Range,GB
f487f22a-5ae7-4136-a38c-74999cf8a0ff,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,03b69e5c-a84e-4ff9-bedd-36bfdf83318b,Tier,Range,GB
f7af2445-c89b-4110-a227-b39d305ded19,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,8f27c248-32cd-4535-8868-9a1d95069fc4,Tier,Range,GB
f88f7ae6-b190-418e-8d1f-f96f70d3fb0e,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,006c4d93-c3fd-4597-a877-e70e14d8f32c,Tier,Slab,TB
f8f462b3-16db-4904-acd4-6f336067b27c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,30fe10a6-e9fa-4e89-8171-7bec9096b94a,Tier,Range,GB
fef2a773-1863-40ea-a296-3cc6673fea2c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,e9d17b61-af74-44fb-a1ee-0a1916c8b82d,Tier,Range,GB
ff5703f2-25e9-4b13-8ba0-8e3e318404f6,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,db2dad5c-cf6e-4402-b8ce-c03deb12937a,Tier,Slab,TB
